year,month,order_id,line_count,line_no,internal_sku,fin_code,qty_sold,recv_customer,recv_platform,extra_charge,fee_platform_comm,fee_affiliate,fee_other,net_received,platform,row_key,row_hash
2024.00,10.00,"3729987077234636544",0.00,0.00,"Z1640-黑色-M","Z1640-黑色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729987077234636544:Z1640-黑色-M:0","6d4c0618a98c9f6571370273775359891ec140671a85d023e5ac14a5e9f146b8"
2024.00,10.00,"3729987077409748737",0.00,0.00,"Z1640-黑色-M","Z1640-黑色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729987077409748737:Z1640-黑色-M:0","06950e474c6ef5f0627d127684d55e311dce7cc470b974f5f9b092046d9becfc"
2024.00,10.00,"3729987055737254144",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987055737254144:Z1576-黑色-M:0","ce2c8c53faa866a56cba2bee157fd50cb88075dbff9138c137823557cb1ee723"
2024.00,10.00,"3729987046644522496",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987046644522496:Z1576-黑色-M:0","66133d1453f04a883cfc694a3fe552b7bf3a9fc8176661be3bef8cf949b0a7e2"
2024.00,10.00,"3729987045830045696",0.00,0.00,"Z1576-黑色-L","Z1576-黑色-L",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987045830045696:Z1576-黑色-L:0","baca48854476d5b2dfffe54e207e04933ef0be5e238ac39893da1877ee5bad33"
2024.00,10.00,"3729987046130726656",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987046130726656:Z1576-黑色-M:0","06b5c2d60e144ce7773bf93af6f6cdfed0a9adaf1f0160c3cebb2dcdbc254050"
2024.00,10.00,"3729987044860369408",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987044860369408:Z1576-黑色-M:0","a9d371595b112fa34248fd825402a585439f4dce93c8e0d7f273601e1229a4a0"
2024.00,10.00,"3729987045684026624",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987045684026624:Z1576-黑色-M:0","1c7eaa82b8cb80488736fbe6391fa7713b1ce3a09968f57c1446e3397c12667f"
2024.00,10.00,"3729987042053863424",0.00,0.00,"Z1576-黑色-S","Z1576-黑色-S",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987042053863424:Z1576-黑色-S:0","49da9fa262cebd1a1113a6dd73e228042bd630bf90c5abe55b14ecbafeabaf57"
2024.00,10.00,"3729987043696456704",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987043696456704:Z1576-黑色-M:0","48804798585181b9a7c48ac0885ebc63a6f74a76f7b340ccb2751d487c5cd58d"
2024.00,10.00,"3729987043485163264",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987043485163264:Z1576-黑色-M:0","eca2e8f95b101bf11ce346caca076a95e6c5676f45f633953d9e617c22db2522"
2024.00,10.00,"3729987040648771328",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,0.00,189.05,"wechat_video","wechat_video:3729987040648771328:Z1576-黑色-M:0","8109206f495da7378203982552ae296965ce6adefbeda81bbf323214d212e73d"
2024.00,10.00,"3729987021196631296",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987021196631296:Z1576-黑色-M:0","281ae869ef11a73c89dd3a66b7c5362a4ae88d254c64a71e757834f893711f5a"
2024.00,10.00,"3729987016751193088",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987016751193088:Z1576-黑色-M:0","fba5ca7ace3c84b7bc8e21617331cb9bfc4508d5c5f1ba20606a757b70579f0c"
2024.00,10.00,"3729987014416545536",0.00,0.00,"Z1576-黑色-L","Z1576-黑色-L",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987014416545536:Z1576-黑色-L:0","97f42fb6d5e8ba5467cb434a0a64bd42b3a5383561a5a629ee8b11911176ce46"
2024.00,10.00,"3729987010391317504",0.00,0.00,"Z1576-黑色-L","Z1576-黑色-L",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987010391317504:Z1576-黑色-L:0","035b04e116a280c637b4b4375229eeae5616f4b90b5e08486b2d91249d285f8d"
2024.00,10.00,"3729987008773892096",0.00,0.00,"Z1741-白色-S","Z1741-白色-S",1.00,269.00,0.00,0.00,2.69,0.00,1.50,264.81,"wechat_video","wechat_video:3729987008773892096:Z1741-白色-S:0","6527f4e8c71840d16c2fd98e1c78be0a6daaa6f1447837d1ef9703fd70f6733e"
2024.00,10.00,"3729987001021242624",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729987001021242624:Z1576-黑色-M:0","426b02f23d7090aa06a7fb10ab03adf28c9c3d99e815f9228ccb4cd056fa45fe"
2024.00,10.00,"3729986999867544576",0.00,0.00,"Z1576-黑色-L","Z1576-黑色-L",1.00,199.00,0.00,0.00,9.95,0.00,0.00,189.05,"wechat_video","wechat_video:3729986999867544576:Z1576-黑色-L:0","008190d09b0f23d0c5978139fb3c5f81c9f8c7bf3154e14d20bc3e66a362d0a9"
2024.00,10.00,"3729986993208567040",0.00,0.00,"Z1640-黑色-M","Z1640-黑色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729986993208567040:Z1640-黑色-M:0","ca98c5ec29738f88d0194cb1a84bc5a0b911b2f313cbc09bc39ec5497461bdac"
2024.00,10.00,"3729986980063618560",0.00,0.00,"Z1640-黑色-L","Z1640-黑色-L",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729986980063618560:Z1640-黑色-L:0","deb2c568f1cc1908b9554705af504f0c8895b6b006ddcb086dfc265d822c6a20"
2024.00,10.00,"3729986972954008832",0.00,0.00,"Z1640-黑色-L","Z1640-黑色-L",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729986972954008832:Z1640-黑色-L:0","c2b08d8a429c416040fd6bc88108a415bc363c86b17182bf07887f4129a63ff8"
2024.00,10.00,"3729986971498850304",0.00,0.00,"Z1576-黑色-S","Z1576-黑色-S",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729986971498850304:Z1576-黑色-S:0","fc26a48b077131118b0ceda407f433bc209a012bb4a5ce6317545bea8d9b4311"
2024.00,10.00,"3729986972593305344",0.00,0.00,"Z1640-黑色-L","Z1640-黑色-L",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729986972593305344:Z1640-黑色-L:0","e5f18e33312ad1a40e511547403b886aec6db280212b451c0887cba573842879"
2024.00,10.00,"3729986971460843264",0.00,0.00,"Z1576-黑色-L","Z1576-黑色-L",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729986971460843264:Z1576-黑色-L:0","42785e98576698a7e957802b0640dbc332815baa4401a3fb4a8cb4417eddc0ae"
2024.00,10.00,"3729986967111081728",0.00,0.00,"Z1576-黑色-L","Z1576-黑色-L",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729986967111081728:Z1576-黑色-L:0","2d579b7a867ab3dc74e5a8a61e9d1c9f3790e1cd0a4d170ef858ac243a1875fe"
2024.00,10.00,"3729986446022286848",0.00,0.00,"Z1741-白色-S","Z1741-白色-S",1.00,269.00,0.00,0.00,13.45,0.00,1.50,254.05,"wechat_video","wechat_video:3729986446022286848:Z1741-白色-S:0","bb25a42f7eeb9070b199d30b09bceae019d79d9646e08f10603f78db48376c47"
2024.00,10.00,"3729986416136564736",0.00,0.00,"Z1581-白色-M","Z1581-白色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729986416136564736:Z1581-白色-M:0","364e40ced25af645d11807f1ff641ee0e63d30679920e55b9efc8e97163d9f5e"
2024.00,10.00,"3729986387971022336",0.00,0.00,"Z1576-黑色-L","Z1576-黑色-L",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729986387971022336:Z1576-黑色-L:0","83e54ff37312ddceab88700374b47d3f8bfe70f78a2ede71bfc5ee3020827431"
2024.00,10.00,"3729986101076696320",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729986101076696320:Z2183-黑色-L:0","2cff0edacfcccdbc5062a5696c3cb08fc53be9702620ce3048e0ef0d6fab337f"
2024.00,10.00,"3729983986901333760",0.00,0.00,"Z1576-黑色-M","Z1576-黑色-M",1.00,199.00,0.00,0.00,9.95,0.00,1.50,187.55,"wechat_video","wechat_video:3729983986901333760:Z1576-黑色-M:0","e7a592a0d01abf4fb813228f05a8e0c8751636ab2366b64210836c1c59ed9851"
2024.00,10.00,"3729983960164474112",0.00,0.00,"Z1640-黑色-M","Z1640-黑色-M",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729983960164474112:Z1640-黑色-M:0","0cbdd1afa4be9d6462fb0d3d9f4d1ea220ba560fe6331672300d4916ca620640"
2024.00,10.00,"3729977364006189056",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729977364006189056:Z2183-黑色-L:0","20d1bd8c6d86b33d7768be504bf3ab54a00ce605e59c68f7fba39faabd83c829"
2024.00,10.00,"3729964449811800576",0.00,0.00,"Z2137-白色-S","Z2137-白色-S",1.00,299.00,0.00,0.00,14.95,0.00,1.50,282.55,"wechat_video","wechat_video:3729964449811800576:Z2137-白色-S:0","03dcf5a171d2c9a6af7f3c551846b9962e5cdded7ec5f1b3c1cea6ed98e78d01"
2024.00,10.00,"3729964278480773632",0.00,0.00,"Z2233-黄绿色-S","Z2233-黄绿色-S",1.00,269.00,0.00,0.00,2.69,0.00,1.50,264.81,"wechat_video","wechat_video:3729964278480773632:Z2233-黄绿色-S:0","c1eac77b8f33ea82e2a92baed7ecdd3a42627da9e1cd321edf0e7727d1c792fc"
2024.00,10.00,"3729962836581816832",0.00,0.00,"Z2330-蓝色-S","Z2330-蓝色-S",1.00,419.00,0.00,0.00,4.19,0.00,1.50,413.31,"wechat_video","wechat_video:3729962836581816832:Z2330-蓝色-S:0","9ae527329532f1571feab9775ea578710b7d8e85f993343724bb97d0e23d20f5"
2024.00,10.00,"3729959257420733696",0.00,0.00,"Z2333-米白色-M","Z2333-米白色-M",1.00,169.00,0.00,0.00,8.45,0.00,1.50,159.05,"wechat_video","wechat_video:3729959257420733696:Z2333-米白色-M:0","8d3b1f3a61860ea5011f703693def063630888ef611d233b415b111dc1924831"
2024.00,10.00,"3729951614640200960",0.00,0.00,"P103-黑色","P103-黑色",1.00,289.00,0.00,0.00,14.45,0.00,0.93,273.62,"wechat_video","wechat_video:3729951614640200960:P103-黑色:0","7fce74069b214edae2c723434d8b80610174d550d742cfcbd8187f48a8628370"
2024.00,10.00,"3729949215751021312",0.00,0.00,"P133-银色-AC015","P133-银色-AC015",1.00,199.00,0.00,0.00,9.95,0.00,1.98,187.07,"wechat_video","wechat_video:3729949215751021312:P133-银色-AC015:0","71ad271c7d6d167b6b600eb96a5cbf3080dd55d812ebcfc76ce3735038a63702"
2024.00,10.00,"3729948768964321536",0.00,0.00,"Z2241-花色-S","Z2241-花色-S",1.00,478.00,0.00,0.00,6.95,0.00,1.50,469.55,"wechat_video","wechat_video:3729948768964321536:Z2241-花色-S:0","3b24bbc00cce742a0639dc8bd66816d4f07df918e8c86a5a155e64f955bb5d68"
2024.00,10.00,"3729948326128656640",0.00,0.00,"Z1581-黑色-M","Z1581-黑色-M",1.00,418.00,0.00,0.00,20.90,0.00,1.50,395.60,"wechat_video","wechat_video:3729948326128656640:Z1581-黑色-M:0","eff2d107cd435918f81e5ee3f62c8461ebebb85016cc8143f5a3d2f57f53e7f8"
2024.00,10.00,"3729948326128656640",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,418.00,0.00,0.00,20.90,0.00,1.50,395.60,"wechat_video","wechat_video:3729948326128656640:Z2183-米白色-L:0","0651b7646e2e3716b96832d49031b110fbd92089da59b37074e9afe74e54c8e8"
2024.00,10.00,"3729947903277540864",0.00,0.00,"Z784-灰色-42","Z784-灰色-42",1.00,389.00,0.00,0.00,19.45,0.00,1.50,368.05,"wechat_video","wechat_video:3729947903277540864:Z784-灰色-42:0","8030fe1016496e6cc920608b13a1cb39bc9aebbb3a91ba320e5ae7bd7ac598e4"
2024.00,10.00,"3729947361623284224",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729947361623284224:Z2183-黑色-L:0","b6d2fbee9c86eab8376e72a6e4f198e51a8fb8178cb25e2e8ccbbe10ba67cfd6"
2024.00,10.00,"3729947334438429952",0.00,0.00,"Z2183-黑色-M","Z2183-黑色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729947334438429952:Z2183-黑色-M:0","10fffe7b7252b23ec2e855c7d5c349ccdd473707deaa3a3530a25aca4dfe3430"
2024.00,10.00,"3729947314594914560",0.00,0.00,"Z1581-黑色-S","Z1581-黑色-S",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729947314594914560:Z1581-黑色-S:0","635c657d802a1c44601c76402c80c21056d7ea76f32f473f51e8060fd79ed8c7"
2024.00,10.00,"3729947274138232320",0.00,0.00,"Z2183-米白色-M","Z2183-米白色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729947274138232320:Z2183-米白色-M:0","bea3009631e1756e4a276c5267683d102bd86a387a7c1e974b427b5b2abdbc90"
2024.00,10.00,"3729947273667417088",0.00,0.00,"Z2183-黑色-XL","Z2183-黑色-XL",1.00,139.00,0.00,0.00,6.45,0.00,1.50,131.05,"wechat_video","wechat_video:3729947273667417088:Z2183-黑色-XL:0","b2f9119e1f4251bf36ae971f63eccae0183afd3eb42b3a459a30a08568cbba0f"
2024.00,10.00,"3729947159760090624",0.00,0.00,"Z2281-条纹-M","Z2281-条纹-M",1.00,239.00,0.00,0.00,11.95,0.00,1.50,225.55,"wechat_video","wechat_video:3729947159760090624:Z2281-条纹-M:0","536241f28f18264fe9b745d47c5033248ad0dc342bdfbc44aaa8aadeef0961fc"
2024.00,10.00,"3729946801783842048",0.00,0.00,"Z1741-白色-L","Z1741-白色-L",1.00,269.00,0.00,0.00,13.45,0.00,1.50,254.05,"wechat_video","wechat_video:3729946801783842048:Z1741-白色-L:0","097a94fa1c78e849ef61335a28d8cdd8383a41ad6878599d50db5c8e6b6475c5"
2024.00,10.00,"3729946591347487488",0.00,0.00,"Z2333-米白色-S","Z2333-米白色-S",1.00,707.00,0.00,0.00,8.45,0.00,1.50,697.05,"wechat_video","wechat_video:3729946591347487488:Z2333-米白色-S:0","089f46f621a7ca76f2ccc7ce43220d098d423f92714d37c4b5dc37fcee0ef377"
2024.00,10.00,"3729946161450198528",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729946161450198528:Z2183-黑色-L:0","6ba4d0547147619eebcdfef34253178491d0346bab41987f95bc20c523c89f81"
2024.00,10.00,"3729945912636218368",0.00,0.00,"Z2183-米白色-M","Z2183-米白色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729945912636218368:Z2183-米白色-M:0","2b313f45de2cc23117b3ac38dafcf0cf4a1ce8d6177c779c3841da58567e90dc"
2024.00,10.00,"3729945388315719168",0.00,0.00,"Z2140-杏色-S","Z2140-杏色-S",1.00,189.00,0.00,0.00,1.89,0.00,1.50,185.61,"wechat_video","wechat_video:3729945388315719168:Z2140-杏色-S:0","aeb4083dbb9c01aea7a81fca07d1e4183aab40e24f124ca47a0bfdf7f356e40d"
2024.00,10.00,"3729943977617666816",0.00,0.00,"Z1640-黑色-S","Z1640-黑色-S",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729943977617666816:Z1640-黑色-S:0","4bd47208b19423d462fb146611ad17cc92aaf248daaf5dfe2854acdd3ebb9c33"
2024.00,10.00,"3729942923858289152",0.00,0.00,"Z2330-蓝色-L","Z2330-蓝色-L",1.00,419.00,0.00,0.00,20.95,0.00,0.00,398.05,"wechat_video","wechat_video:3729942923858289152:Z2330-蓝色-L:0","ab89ea17ddf9e1dbfc36aa02fa536084d63466b1db6f77d2405a64bb484fb3a8"
2024.00,10.00,"3729942738233859840",0.00,0.00,"Z2281-条纹-L","Z2281-条纹-L",1.00,239.00,0.00,0.00,11.95,0.00,1.50,225.55,"wechat_video","wechat_video:3729942738233859840:Z2281-条纹-L:0","d88626754a19e3216aa5e00fd0040fbc86da3dc6cc48c6dc4e4dce499528fa24"
2024.00,10.00,"3729942736621416448",0.00,0.00,"Z2281-条纹-S","Z2281-条纹-S",1.00,239.00,0.00,0.00,11.95,0.00,1.50,225.55,"wechat_video","wechat_video:3729942736621416448:Z2281-条纹-S:0","8ab82b0d338f4446c2092b567071dfc51312f8dca8a0f8e68f882b7ae02775c4"
2024.00,10.00,"3729942717344396544",0.00,0.00,"Z2281-条纹-M","Z2281-条纹-M",1.00,239.00,0.00,0.00,11.95,0.00,1.50,225.55,"wechat_video","wechat_video:3729942717344396544:Z2281-条纹-M:0","8e73c2c8d70c24f06c8864cb01d2e4b731b32334a0c72b81f73f000b1bed536c"
2024.00,10.00,"3729942294707714048",0.00,0.00,"Z2281-条纹-S","Z2281-条纹-S",1.00,239.00,0.00,0.00,11.95,0.00,1.50,225.55,"wechat_video","wechat_video:3729942294707714048:Z2281-条纹-S:0","c55505fe994a1a0b980810cadfcae0a4936c45d6f80a1c248211832caa9e6284"
2024.00,10.00,"3729942294170051840",0.00,0.00,"Z2281-条纹-S","Z2281-条纹-S",1.00,239.00,0.00,0.00,11.95,0.00,0.00,227.05,"wechat_video","wechat_video:3729942294170051840:Z2281-条纹-S:0","e0d42af83d8df2583ab83b939a34e6597e17f306461694e1b4e2cd26acae8038"
2024.00,10.00,"3729942293988126976",0.00,0.00,"Z2281-条纹-M","Z2281-条纹-M",1.00,239.00,0.00,0.00,11.95,0.00,1.50,225.55,"wechat_video","wechat_video:3729942293988126976:Z2281-条纹-M:0","c798786bc6b2cdec3fc087d9949947f888ea6ac0a3698a8d280d3652a091da79"
2024.00,10.00,"3729942279227578880",0.00,0.00,"Z2281-条纹-M","Z2281-条纹-M",1.00,239.00,0.00,0.00,11.95,0.00,1.50,225.55,"wechat_video","wechat_video:3729942279227578880:Z2281-条纹-M:0","f3ddb23b93f60ddef6cf9986d644b9d03b691bb2a6a7932434e8a4d2786383fa"
2024.00,10.00,"3729941964326580224",0.00,0.00,"Z1741-白色-M","Z1741-白色-M",1.00,269.00,0.00,0.00,13.45,0.00,1.50,254.05,"wechat_video","wechat_video:3729941964326580224:Z1741-白色-M:0","66b5f6bfa3034f27c421c447c562c4f83d9eef8942cf7459ec5395fe0bb0c36d"
2024.00,10.00,"3729940697152368896",0.00,0.00,"Z2183-黑色-XL","Z2183-黑色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729940697152368896:Z2183-黑色-XL:0","5a820a10a932d4bacdffe7c4bc9a98d3ba2a06899878614c41e3d5048085e409"
2024.00,10.00,"3729935299174609664",0.00,0.00,"Z2278-黑色-S","Z2278-黑色-S",1.00,229.00,0.00,0.00,2.29,0.00,1.50,225.21,"wechat_video","wechat_video:3729935299174609664:Z2278-黑色-S:0","4470917952e40cdb8092977dbba48d620849f8d6910bc1f9e0b2d3a993cd49b4"
2024.00,10.00,"3729934349774235136",0.00,0.00,"Z2299-蓝色-M","Z2299-蓝色-M",1.00,299.00,0.00,0.00,2.99,0.00,1.50,294.51,"wechat_video","wechat_video:3729934349774235136:Z2299-蓝色-M:0","7215d677e0086f233402c57e6601905a183c327a7e199fe9b5dccaf52069b197"
2024.00,10.00,"3729919719930214400",0.00,0.00,"Z1763-白色-S","Z1763-白色-S",1.00,139.00,0.00,0.00,6.95,0.00,1.50,130.55,"wechat_video","wechat_video:3729919719930214400:Z1763-白色-S:0","b0661f39eda8f0997fb14dda7d33294512c65ec148abb4575cd89856f80b3e69"
2024.00,10.00,"3729916805788611584",0.00,0.00,"Z2313-黑色-L","Z2313-黑色-L",1.00,329.00,0.00,0.00,3.29,0.00,1.50,324.21,"wechat_video","wechat_video:3729916805788611584:Z2313-黑色-L:0","e37b9f8a0860812fbedfe387cab0a4a65e46f2e4f67d2637f72ab53cfbb3f1d5"
2024.00,10.00,"3729916145090311936",0.00,0.00,"Z2271-条纹-S","Z2271-条纹-S",1.00,289.00,0.00,0.00,14.45,0.00,1.50,273.05,"wechat_video","wechat_video:3729916145090311936:Z2271-条纹-S:0","a2d4c6be8809db64f145ff9fe51a22059b172911c5421d3dc030aa1f549e2f03"
2024.00,10.00,"3729914995070081536",0.00,0.00,"Z2278-黑色-L","Z2278-黑色-L",1.00,229.00,0.00,0.00,2.29,0.00,1.50,225.21,"wechat_video","wechat_video:3729914995070081536:Z2278-黑色-L:0","812d72e5b98452adad5f011d1969f3f431cf4c9e612b907b963a5543ac3631d7"
2024.00,10.00,"3729913425211043840",0.00,0.00,"Z944-藏青条纹-M","Z944-藏青条纹-M",1.00,139.00,0.00,0.00,6.95,0.00,1.50,130.55,"wechat_video","wechat_video:3729913425211043840:Z944-藏青条纹-M:0","fa50ec3286c37474429a3b04327cc0af443b1c73639377c407aaa446d2be9437"
2024.00,10.00,"3729903899116975361",0.00,0.00,"P085-黑色","P085-黑色",1.00,199.00,0.00,0.00,9.95,0.00,0.93,188.12,"wechat_video","wechat_video:3729903899116975361:P085-黑色:0","2518a2214e0ef5f6d0f1c8a60149660d90f0b4233025713b6ffc2974ee8f0dba"
2024.00,10.00,"3729903415298504192",0.00,0.00,"Z2183-米白色-XL","Z2183-米白色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729903415298504192:Z2183-米白色-XL:0","97f7c197a05ecff0c128411c04590e013d16499126401eb7e9ed7fa7d3d5395e"
2024.00,10.00,"3729902571115912448",0.00,0.00,"Z2183-黑色-L","Z2183-黑色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729902571115912448:Z2183-黑色-L:0","743fb674736d4303e26155f9983d90e4f6453b496b71a40bca981303464e3acf"
2024.00,10.00,"3729902459771034624",0.00,0.00,"Z2183-米白色-XL","Z2183-米白色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729902459771034624:Z2183-米白色-XL:0","76b11d949345d9f392338a39b4ffb9155e087d71f433b9adb5c6096fadb568f4"
2024.00,10.00,"3729902081434328576",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729902081434328576:Z2183-米白色-L:0","3d5ca10ac39c8a42671983d239ef9e5bee8de465e746c604742a1ee503cb1c87"
2024.00,10.00,"3729901984588373760",0.00,0.00,"Z2183-米白色-M","Z2183-米白色-M",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901984588373760:Z2183-米白色-M:0","416fd49cebdbf1242fabc001fe42800aafd911a40005d104791b0e6668d8e6ba"
2024.00,10.00,"3729901981564806400",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901981564806400:Z2183-米白色-L:0","236c16f6eafe9c28340441f7b717311131a9b9c1fce635921a66ba2ffd835a0a"
2024.00,10.00,"3729901979596890880",0.00,0.00,"Z2183-米白色-XL","Z2183-米白色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901979596890880:Z2183-米白色-XL:0","67a9ca3fbe65d2a2e001e99f856a0725a3baf3a2edead2ea327b059d47bda267"
2024.00,10.00,"3729901976356002304",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901976356002304:Z2183-米白色-L:0","5c7114ee7f59db94812260472967318c8244d9e5d7655c93c495a68e23a48d72"
2024.00,10.00,"3729901969316385792",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901969316385792:Z2183-米白色-L:0","85afb8512a282710142914ddf30330ba421afbe0d62469b39edbbd8171ed2766"
2024.00,10.00,"3729901966173288448",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901966173288448:Z2183-米白色-L:0","ddcade01c653a273dc35ec8d9ca0cf31588296d26094e15a581a998c2be75cef"
2024.00,10.00,"3729901954651790848",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901954651790848:Z2183-米白色-L:0","a7ebb5a9b2b36bdefb62080a55ca13eee6e6a6cd8ee094332f0cb72e5636b815"
2024.00,10.00,"3729901952848244992",0.00,0.00,"Z2183-米白色-L","Z2183-米白色-L",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901952848244992:Z2183-米白色-L:0","851362a8a83fbcd272ec708743d18a41e7841a678f528b8bf8bee44f0082e100"
2024.00,10.00,"3729901950332181760",0.00,0.00,"Z2183-米白色-XL","Z2183-米白色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901950332181760:Z2183-米白色-XL:0","a2f10d36747ce6b1f30004109c7c2194d8263810685768d59f2ba2542819c958"
2024.00,10.00,"3729901944907113984",0.00,0.00,"Z2183-黑色-XL","Z2183-黑色-XL",1.00,129.00,0.00,0.00,6.45,0.00,1.50,121.05,"wechat_video","wechat_video:3729901944907113984:Z2183-黑色-XL:0","0077150305febb4d6df1fe788f3a9c3ad69a0584e33ec10b18270690e7d61844"
